"Source:","/root/Projects/NodeBandzaag/KiCad_Files/NodeBandzaag/NodeBandzaag.sch"
"Date:","wo 08 dec 2021 19:24:39 CET"
"Tool:","Eeschema 5.1.12-84ad8e8a86~92~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","36"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4","Field5"
"","","C1","10uF","Device:CP","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","",""
"","","C8","100uF","Device:CP","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","",""
"","","C9","2n2","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","",""
"","","D1","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"","","D2","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"","","D3","LED","Device:LED","LED_THT:LED_D3.0mm","~","",""
"","","D5","1N4004","Diode:1N4004","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","",""
"","","J1","AC Current In","Connector:Screw_Terminal_01x02","Connector_Phoenix_MSTB:PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange","~","",""
"","","J2","Current coil in","Connector:AudioJack3_SwitchTR","Jack_3.5mm_CUI_FEMPM_Horizontal","~","",""
"","","J3","AC Current loop","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","",""
"","","J4","EXT1","Connector_Generic:Conn_01x10","Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical","~","",""
"","","J6","RFIDReader","Connector:Screw_Terminal_01x04","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal","~","",""
"","","J7","EXT2","Connector_Generic:Conn_01x10","Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical","~","",""
"","","J8","Force output Relay 1 on","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","",""
"","","J10","Opto Coupler 1 in","Connector:Screw_Terminal_01x02","Connector_Phoenix_MSTB:PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange","~","",""
"","","J13","Relay 1 Output","Connector:Screw_Terminal_01x03","Connector_Phoenix_MSTB:PhoenixContact_MSTB_2,5_3-GF-5,08_1x03_P5.08mm_Horizontal_ThreadedFlange","~","",""
"","","J29","Current sensor select","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
